prediction1,prediction2,prediction3,prediction4,prediction5,prediction6,prediction7,prediction8,prediction9,prediction10
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,0,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,0,1,1
0,0,0,1,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0,1,0
1,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,1,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
